get_input_data 5-b16-1-test-data.txt 5-b16-1-000 | 5-b16-1-demo >5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-001 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-002 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-003 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-004 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-005 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-006 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-007 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-008 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-009 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-010 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-011 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-012 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-013 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-014 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-015 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-016 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-017 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-018 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-019 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-020 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-021 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-022 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-023 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-024 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-025 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-026 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-027 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-028 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-029 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-030 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-031 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-032 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-033 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-034 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-035 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-036 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-037 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-038 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
